       68     3.717500000E+00     0.000000000E+00    -2.725000000E-01
       69     3.675000000E+00     0.000000000E+00    -4.700000000E-01
       70     3.675000000E+00     0.000000000E+00    -2.725000000E-01
       71     3.717500000E+00    -9.000000000E-02    -4.700000000E-01
       72     3.675000000E+00    -9.000000000E-02    -4.700000000E-01
       73     4.000000000E+00     3.552713679E-17    -7.500000000E-02
       74     3.957500000E+00     3.552713679E-17    -7.500000000E-02
       75     4.000000000E+00     3.552713679E-17    -4.700000000E-01
       76     4.000000000E+00     3.552713679E-17    -2.725000000E-01
       77     3.957500000E+00     3.552713679E-17    -4.700000000E-01
       78     3.957500000E+00     3.552713679E-17    -2.725000000E-01
       79     4.000000000E+00    -9.000000000E-02    -4.700000000E-01
       80     3.957500000E+00    -9.000000000E-02    -4.700000000E-01
       81     3.717500000E+00    -1.200000000E-02    -7.500000000E-02
       82     0.000000000E+00     0.000000000E+00    -7.500000000E-02
       83     3.458823529E+00     0.000000000E+00    -7.500000000E-02
       84     3.242647059E+00     0.000000000E+00    -7.500000000E-02
       85     3.026470588E+00     0.000000000E+00    -7.500000000E-02
       86     2.810294118E+00     0.000000000E+00    -7.500000000E-02
       87     2.594117647E+00     0.000000000E+00    -7.500000000E-02
       88     2.377941176E+00     0.000000000E+00    -7.500000000E-02
       89     2.161764706E+00     0.000000000E+00    -7.500000000E-02
       90     1.945588235E+00     0.000000000E+00    -7.500000000E-02
       91     1.729411765E+00     0.000000000E+00    -7.500000000E-02
       92     1.513235294E+00     0.000000000E+00    -7.500000000E-02
       93     1.297058824E+00     0.000000000E+00    -7.500000000E-02
       94     1.080882353E+00     0.000000000E+00    -7.500000000E-02
       95     8.647058824E-01     0.000000000E+00    -7.500000000E-02
       96     6.485294118E-01     0.000000000E+00    -7.500000000E-02
       97     4.323529412E-01     0.000000000E+00    -7.500000000E-02
       98     2.161764706E-01     0.000000000E+00    -7.500000000E-02
       99     0.000000000E+00     1.800000000E-01    -7.500000000E-02
      100     4.000000000E+00     1.800000000E-01    -7.500000000E-02
      101     3.789473684E+00     1.800000000E-01    -7.500000000E-02
      102     3.578947368E+00     1.800000000E-01    -7.500000000E-02
      103     3.368421053E+00     1.800000000E-01    -7.500000000E-02
      104     3.157894737E+00     1.800000000E-01    -7.500000000E-02
      105     2.947368421E+00     1.800000000E-01    -7.500000000E-02
      106     2.736842105E+00     1.800000000E-01    -7.500000000E-02
      107     2.526315789E+00     1.800000000E-01    -7.500000000E-02
      108     2.315789474E+00     1.800000000E-01    -7.500000000E-02
      109     2.105263158E+00     1.800000000E-01    -7.500000000E-02
      110     1.894736842E+00     1.800000000E-01    -7.500000000E-02
      111     1.684210526E+00     1.800000000E-01    -7.500000000E-02
      112     1.473684211E+00     1.800000000E-01    -7.500000000E-02
      113     1.263157895E+00     1.800000000E-01    -7.500000000E-02
      114     1.052631579E+00     1.800000000E-01    -7.500000000E-02
      115     8.421052632E-01     1.800000000E-01    -7.500000000E-02
      116     6.315789474E-01     1.800000000E-01    -7.500000000E-02
      117     4.210526316E-01     1.800000000E-01    -7.500000000E-02
      118     2.105263158E-01     1.800000000E-01    -7.500000000E-02
      119     3.957500000E+00    -1.200000000E-02    -7.500000000E-02
      120     3.837500000E+00    -1.200000000E-02    -7.500000000E-02
      121     3.675000000E+00     0.000000000E+00     7.500000000E-02
      122     4.000000000E+00     0.000000000E+00     7.500000000E-02
      123     3.837500000E+00     0.000000000E+00     7.500000000E-02
      124     3.675000000E+00     0.000000000E+00     9.500000000E-02
      125     4.000000000E+00     0.000000000E+00     9.500000000E-02
      126     3.837500000E+00     0.000000000E+00     9.500000000E-02
      127     4.000000000E+00    -9.000000000E-02     9.500000000E-02
      128     4.000000000E+00    -9.000000000E-02    -2.816666667E-01
      129     4.000000000E+00    -9.000000000E-02    -9.333333333E-02
      130     3.957500000E+00    -9.000000000E-02     9.500000000E-02
      131     3.957500000E+00    -9.000000000E-02    -2.816666667E-01
      132     3.957500000E+00    -9.000000000E-02    -9.333333333E-02
      133     3.957500000E+00    -1.200000000E-02     9.500000000E-02
      134     3.717500000E+00    -1.200000000E-02     9.500000000E-02
      135     3.837500000E+00    -1.200000000E-02     9.500000000E-02
      136     3.717500000E+00    -9.000000000E-02     9.500000000E-02
      137     3.717500000E+00    -9.000000000E-02    -2.816666667E-01
      138     3.717500000E+00    -9.000000000E-02    -9.333333333E-02
      139     3.675000000E+00    -9.000000000E-02     9.500000000E-02
      140     3.675000000E+00    -9.000000000E-02    -2.816666667E-01
      141     3.675000000E+00    -9.000000000E-02    -9.333333333E-02
      142     2.576000000E+00     0.000000000E+00    -5.400000000E-02
      143     2.624000000E+00     0.000000000E+00    -5.400000000E-02
      144     2.576000000E+00    -1.500000000E+00    -5.400000000E-02
      145     2.576000000E+00    -2.233312900E-01    -5.400000000E-02
      146     2.576000000E+00    -4.285714286E-01    -5.400000000E-02
      147     2.576000000E+00    -6.455261240E-01    -5.400000000E-02
      148     2.576000000E+00    -8.571428571E-01    -5.400000000E-02
      149     2.576000000E+00    -1.082335082E+00    -5.400000000E-02
      150     2.576000000E+00    -1.285714286E+00    -5.400000000E-02
      151     2.624000000E+00    -1.500000000E+00    -5.400000000E-02
      152     2.624000000E+00    -2.171234298E-01    -5.400000000E-02
      153     2.624000000E+00    -4.347264815E-01    -5.400000000E-02
      154     2.624000000E+00    -6.428571429E-01    -5.400000000E-02
      155     2.624000000E+00    -8.597883645E-01    -5.400000000E-02
      156     2.624000000E+00    -1.065259418E+00    -5.400000000E-02
      157     2.624000000E+00    -1.285714286E+00    -5.400000000E-02
      158     2.576000000E+00     0.000000000E+00     6.000000000E-02
      159     2.576000000E+00    -1.500000000E+00     6.000000000E-02
      160     2.576000000E+00    -2.036417749E-01     6.000000000E-02
      161     2.576000000E+00    -4.285714286E-01     6.000000000E-02
      162     2.576000000E+00    -6.428571429E-01     6.000000000E-02
      163     2.576000000E+00    -8.571428571E-01     6.000000000E-02
      164     2.576000000E+00    -1.140727590E+00     6.000000000E-02
      165     2.576000000E+00    -1.353072941E+00     6.000000000E-02
      166     2.624000000E+00     0.000000000E+00     6.000000000E-02
      167     2.624000000E+00    -1.500000000E+00     6.000000000E-02
      168     2.624000000E+00    -2.142857143E-01     6.000000000E-02
      169     2.624000000E+00    -4.285714286E-01     6.000000000E-02
      170     2.624000000E+00    -6.428571429E-01     6.000000000E-02
      171     2.624000000E+00    -8.571428571E-01     6.000000000E-02
      172     2.624000000E+00    -1.113922913E+00     6.000000000E-02
      173     2.624000000E+00    -1.287459830E+00     6.000000000E-02
      174     2.630000000E+00     0.000000000E+00    -5.400000000E-02
      175     2.690000000E+00     0.000000000E+00    -5.400000000E-02
      176     2.630000000E+00    -1.500000000E+00    -5.400000000E-02
      177     2.630000000E+00    -2.129320400E-01    -5.400000000E-02
      178     2.630000000E+00    -4.235862628E-01    -5.400000000E-02
      179     2.630000000E+00    -6.456093731E-01    -5.400000000E-02
      180     2.630000000E+00    -8.508871766E-01    -5.400000000E-02
      181     2.630000000E+00    -1.040548283E+00    -5.400000000E-02
      182     2.630000000E+00    -1.287604484E+00    -5.400000000E-02
      183     2.690000000E+00    -1.500000000E+00    -5.400000000E-02
      184     2.690000000E+00    -2.523347520E-01    -5.400000000E-02
      185     2.690000000E+00    -4.285714286E-01    -5.400000000E-02
      186     2.690000000E+00    -6.428571429E-01    -5.400000000E-02
      187     2.690000000E+00    -8.800161535E-01    -5.400000000E-02
      188     2.690000000E+00    -1.100478740E+00    -5.400000000E-02
      189     2.690000000E+00    -1.306387482E+00    -5.400000000E-02
      190     2.630000000E+00     0.000000000E+00     6.600000000E-02
      191     2.630000000E+00    -1.500000000E+00     6.600000000E-02
      192     2.630000000E+00    -2.142857143E-01     6.600000000E-02
      193     2.630000000E+00    -4.285714286E-01     6.600000000E-02
      194     2.630000000E+00    -6.428571429E-01     6.600000000E-02
      195     2.630000000E+00    -8.571428571E-01     6.600000000E-02
      196     2.630000000E+00    -1.081126855E+00     6.600000000E-02
      197     2.630000000E+00    -1.285808722E+00     6.600000000E-02
      198     2.570000000E+00     0.000000000E+00     6.600000000E-02
      199     2.570000000E+00    -1.500000000E+00     6.600000000E-02
      200     2.570000000E+00    -1.895177219E-01     6.600000000E-02
      201     2.570000000E+00    -4.285714286E-01     6.600000000E-02
      202     2.570000000E+00    -6.428571429E-01     6.600000000E-02
      203     2.570000000E+00    -8.571428571E-01     6.600000000E-02
      204     2.570000000E+00    -1.071428571E+00     6.600000000E-02
      205     2.570000000E+00    -1.250213715E+00     6.600000000E-02
      206     2.570000000E+00     0.000000000E+00    -5.400000000E-02
      207     2.570000000E+00    -1.500000000E+00    -5.400000000E-02
      208     2.570000000E+00    -2.278476379E-01    -5.400000000E-02
      209     2.570000000E+00    -4.241325871E-01    -5.400000000E-02
      210     2.570000000E+00    -6.428571429E-01    -5.400000000E-02
      211     2.570000000E+00    -8.571428571E-01    -5.400000000E-02
      212     2.570000000E+00    -1.088978797E+00    -5.400000000E-02
      213     2.570000000E+00    -1.284951766E+00    -5.400000000E-02
      214     2.510000000E+00     0.000000000E+00    -5.400000000E-02
      215     2.510000000E+00    -1.500000000E+00    -5.400000000E-02
      216     2.510000000E+00    -2.142857143E-01    -5.400000000E-02
      217     2.510000000E+00    -4.285714286E-01    -5.400000000E-02
      218     2.510000000E+00    -6.331118165E-01    -5.400000000E-02
      219     2.510000000E+00    -8.571428571E-01    -5.400000000E-02
      220     2.510000000E+00    -1.071428571E+00    -5.400000000E-02
      221     2.510000000E+00    -1.285714286E+00    -5.400000000E-02
      222     2.510000000E+00     0.000000000E+00    -6.500000000E-02
      223     2.510000000E+00    -1.500000000E+00    -6.500000000E-02
      224     2.510000000E+00    -2.089243882E-01    -6.500000000E-02
      225     2.510000000E+00    -4.029363142E-01    -6.500000000E-02
      226     2.510000000E+00    -6.313599093E-01    -6.500000000E-02
      227     2.510000000E+00    -8.253424429E-01    -6.500000000E-02
      228     2.510000000E+00    -1.071428571E+00    -6.500000000E-02
      229     2.510000000E+00    -1.285714286E+00    -6.500000000E-02
      230     2.690000000E+00     0.000000000E+00    -6.500000000E-02
      231     2.690000000E+00    -1.500000000E+00    -6.500000000E-02
      232     2.690000000E+00    -2.142857143E-01    -6.500000000E-02
      233     2.690000000E+00    -4.277222969E-01    -6.500000000E-02
      234     2.690000000E+00    -6.479905030E-01    -6.500000000E-02
      235     2.690000000E+00    -8.571428571E-01    -6.500000000E-02
      236     2.690000000E+00    -1.082506025E+00    -6.500000000E-02
      237     2.690000000E+00    -1.285714286E+00    -6.500000000E-02
      238     0.000000000E+00     0.000000000E+00     7.500000000E-02
      239     2.161764706E-01     0.000000000E+00     7.500000000E-02
      240     4.323529412E-01     0.000000000E+00     7.500000000E-02
      241     6.485294118E-01     0.000000000E+00     7.500000000E-02
      242     8.647058824E-01     0.000000000E+00     7.500000000E-02
      243     1.080882353E+00     0.000000000E+00     7.500000000E-02
      244     1.297058824E+00     0.000000000E+00     7.500000000E-02
      245     1.513235294E+00     0.000000000E+00     7.500000000E-02
      246     1.729411765E+00     0.000000000E+00     7.500000000E-02
      247     1.945588235E+00     0.000000000E+00     7.500000000E-02
      248     2.161764706E+00     0.000000000E+00     7.500000000E-02
      249     2.377941176E+00     0.000000000E+00     7.500000000E-02
      250     2.588015207E+00     0.000000000E+00     7.500000000E-02
      251     2.810294118E+00     0.000000000E+00     7.500000000E-02
      252     3.026470588E+00     0.000000000E+00     7.500000000E-02
      253     3.242647059E+00     0.000000000E+00     7.500000000E-02
      254     3.458823529E+00     0.000000000E+00     7.500000000E-02
      255     1.310000000E+00     0.000000000E+00    -5.400000000E-02
      256     1.370000000E+00     0.000000000E+00    -5.400000000E-02
      257     1.370000000E+00     0.000000000E+00     6.600000000E-02
      258     1.430000000E+00     0.000000000E+00     6.600000000E-02
      259     1.430000000E+00     0.000000000E+00    -5.400000000E-02
      260     1.490000000E+00     0.000000000E+00    -5.400000000E-02
      261     1.490000000E+00     0.000000000E+00    -6.500000000E-02
      262     1.310000000E+00     0.000000000E+00    -6.500000000E-02
      263     1.376000000E+00     0.000000000E+00    -5.400000000E-02
      264     1.424000000E+00     0.000000000E+00    -5.400000000E-02
      265     1.376000000E+00    -1.500000000E+00    -5.400000000E-02
      266     1.376000000E+00    -2.046037481E-01    -5.400000000E-02
      267     1.376000000E+00    -4.285714286E-01    -5.400000000E-02
      268     1.376000000E+00    -6.428571429E-01    -5.400000000E-02
      269     1.376000000E+00    -8.571428571E-01    -5.400000000E-02
      270     1.376000000E+00    -1.071428571E+00    -5.400000000E-02
      271     1.376000000E+00    -1.306858553E+00    -5.400000000E-02
      272     1.424000000E+00    -1.500000000E+00    -5.400000000E-02
      273     1.424000000E+00    -2.090372178E-01    -5.400000000E-02
      274     1.424000000E+00    -4.283159346E-01    -5.400000000E-02
      275     1.424000000E+00    -6.428571429E-01    -5.400000000E-02
      276     1.424000000E+00    -8.571428571E-01    -5.400000000E-02
      277     1.424000000E+00    -1.071305148E+00    -5.400000000E-02
      278     1.424000000E+00    -1.305505226E+00    -5.400000000E-02
      279     1.424000000E+00     0.000000000E+00     6.000000000E-02
      280     1.424000000E+00    -1.500000000E+00     6.000000000E-02
      281     1.424000000E+00    -2.142857143E-01     6.000000000E-02
      282     1.424000000E+00    -4.285714286E-01     6.000000000E-02
      283     1.424000000E+00    -6.428571429E-01     6.000000000E-02
      284     1.424000000E+00    -8.571428571E-01     6.000000000E-02
      285     1.424000000E+00    -1.068319711E+00     6.000000000E-02
      286     1.424000000E+00    -1.285714286E+00     6.000000000E-02
      287     1.376000000E+00     0.000000000E+00     6.000000000E-02
      288     1.376000000E+00    -1.500000000E+00     6.000000000E-02
      289     1.376000000E+00    -2.142857143E-01     6.000000000E-02
      290     1.376000000E+00    -4.285714286E-01     6.000000000E-02
      291     1.376000000E+00    -6.428571429E-01     6.000000000E-02
      292     1.376000000E+00    -8.571428571E-01     6.000000000E-02
      293     1.376000000E+00    -1.071428571E+00     6.000000000E-02
      294     1.376000000E+00    -1.285714286E+00     6.000000000E-02
      295     1.310000000E+00    -1.500000000E+00    -5.400000000E-02
      296     1.310000000E+00    -2.142857143E-01    -5.400000000E-02
      297     1.310000000E+00    -4.285714286E-01    -5.400000000E-02
      298     1.310000000E+00    -6.428571429E-01    -5.400000000E-02
      299     1.310000000E+00    -8.919928431E-01    -5.400000000E-02
      300     1.310000000E+00    -1.071428571E+00    -5.400000000E-02
      301     1.310000000E+00    -1.305766187E+00    -5.400000000E-02
      302     1.370000000E+00    -1.500000000E+00    -5.400000000E-02
      303     1.370000000E+00    -2.142857143E-01    -5.400000000E-02
      304     1.370000000E+00    -4.313907756E-01    -5.400000000E-02
      305     1.370000000E+00    -6.457477315E-01    -5.400000000E-02
      306     1.370000000E+00    -8.616576201E-01    -5.400000000E-02
      307     1.370000000E+00    -1.071428571E+00    -5.400000000E-02
      308     1.370000000E+00    -1.313921344E+00    -5.400000000E-02
      309     1.370000000E+00    -1.500000000E+00     6.600000000E-02
      310     1.370000000E+00    -2.142857143E-01     6.600000000E-02
      311     1.370000000E+00    -4.285714286E-01     6.600000000E-02
      312     1.370000000E+00    -6.428571429E-01     6.600000000E-02
      313     1.370000000E+00    -8.571428571E-01     6.600000000E-02
      314     1.370000000E+00    -1.071428571E+00     6.600000000E-02
      315     1.370000000E+00    -1.287870909E+00     6.600000000E-02
      316     1.430000000E+00    -1.500000000E+00     6.600000000E-02
      317     1.430000000E+00    -2.142857143E-01     6.600000000E-02
      318     1.430000000E+00    -4.285714286E-01     6.600000000E-02
      319     1.430000000E+00    -6.428571429E-01     6.600000000E-02
      320     1.430000000E+00    -8.571428571E-01     6.600000000E-02
      321     1.430000000E+00    -1.071428571E+00     6.600000000E-02
      322     1.430000000E+00    -1.285714286E+00     6.600000000E-02
      323     1.430000000E+00    -1.500000000E+00    -5.400000000E-02
      324     1.430000000E+00    -2.142857143E-01    -5.400000000E-02
      325     1.430000000E+00    -4.311283861E-01    -5.400000000E-02
      326     1.430000000E+00    -6.391690325E-01    -5.400000000E-02
      327     1.430000000E+00    -8.567666189E-01    -5.400000000E-02
      328     1.430000000E+00    -1.071428571E+00    -5.400000000E-02
      329     1.430000000E+00    -1.302402714E+00    -5.400000000E-02
      330     1.490000000E+00    -1.500000000E+00    -5.400000000E-02
      331     1.490000000E+00    -2.142857143E-01    -5.400000000E-02
      332     1.490000000E+00    -4.386209320E-01    -5.400000000E-02
      333     1.490000000E+00    -6.428571429E-01    -5.400000000E-02
      334     1.490000000E+00    -8.571428571E-01    -5.400000000E-02
      335     1.490000000E+00    -1.071428571E+00    -5.400000000E-02
      336     1.490000000E+00    -1.285714286E+00    -5.400000000E-02
      337     1.490000000E+00    -1.500000000E+00    -6.500000000E-02
      338     1.490000000E+00    -1.922229505E-01    -6.500000000E-02
      339     1.490000000E+00    -3.984347917E-01    -6.500000000E-02
      340     1.490000000E+00    -6.148892169E-01    -6.500000000E-02
      341     1.490000000E+00    -8.172367104E-01    -6.500000000E-02
      342     1.490000000E+00    -1.071428571E+00    -6.500000000E-02
      343     1.490000000E+00    -1.305854832E+00    -6.500000000E-02
      344     1.310000000E+00    -1.500000000E+00    -6.500000000E-02
      345     1.310000000E+00    -2.168491871E-01    -6.500000000E-02
      346     1.310000000E+00    -4.285714286E-01    -6.500000000E-02
      347     1.310000000E+00    -6.346946805E-01    -6.500000000E-02
      348     1.310000000E+00    -8.509578248E-01    -6.500000000E-02
      349     1.310000000E+00    -1.082904489E+00    -6.500000000E-02
      350     1.310000000E+00    -1.328597520E+00    -6.500000000E-02
      351     0.000000000E+00     1.000000000E-02     6.500000000E-02
      352     4.000000000E+00     1.000000000E-02     6.500000000E-02
      353     2.105263158E-01     1.000000000E-02     6.500000000E-02
      354     4.210526316E-01     1.000000000E-02     6.500000000E-02
      355     6.315789474E-01     1.000000000E-02     6.500000000E-02
      356     8.421052632E-01     1.000000000E-02     6.500000000E-02
      357     1.052631579E+00     1.000000000E-02     6.500000000E-02
      358     1.263157895E+00     1.000000000E-02     6.500000000E-02
      359     1.473684211E+00     1.000000000E-02     6.500000000E-02
      360     1.684210526E+00     1.000000000E-02     6.500000000E-02
      361     1.894736842E+00     1.000000000E-02     6.500000000E-02
      362     2.105263158E+00     1.000000000E-02     6.500000000E-02
      363     2.315789474E+00     1.000000000E-02     6.500000000E-02
      364     2.529699682E+00     1.000000000E-02     6.500000000E-02
      365     2.736842105E+00     1.000000000E-02     6.500000000E-02
      366     2.947368421E+00     1.000000000E-02     6.500000000E-02
      367     3.157894737E+00     1.000000000E-02     6.500000000E-02
      368     3.368421053E+00     1.000000000E-02     6.500000000E-02
      369     3.578947368E+00     1.000000000E-02     6.500000000E-02
      370     3.789473684E+00     1.000000000E-02     6.500000000E-02
      371     0.000000000E+00     1.700000000E-01     6.500000000E-02
      372     4.000000000E+00     1.700000000E-01     6.500000000E-02
      373     2.105263158E-01     1.700000000E-01     6.500000000E-02
      374     4.210526316E-01     1.700000000E-01     6.500000000E-02
      375     6.315789474E-01     1.700000000E-01     6.500000000E-02
      376     8.421052632E-01     1.700000000E-01     6.500000000E-02
      377     1.052631579E+00     1.700000000E-01     6.500000000E-02
      378     1.263157895E+00     1.700000000E-01     6.500000000E-02
      379     1.473684211E+00     1.700000000E-01     6.500000000E-02
      380     1.684210526E+00     1.700000000E-01     6.500000000E-02
      381     1.894736842E+00     1.700000000E-01     6.500000000E-02
      382     2.105263158E+00     1.700000000E-01     6.500000000E-02
      383     2.315789474E+00     1.700000000E-01     6.500000000E-02
      384     2.526315789E+00     1.700000000E-01     6.500000000E-02
      385     2.736842105E+00     1.700000000E-01     6.500000000E-02
      386     2.947368421E+00     1.700000000E-01     6.500000000E-02
      387     3.157894737E+00     1.700000000E-01     6.500000000E-02
      388     3.368421053E+00     1.700000000E-01     6.500000000E-02
      389     3.578947368E+00     1.700000000E-01     6.500000000E-02
      390     3.789473684E+00     1.700000000E-01     6.500000000E-02
      391     4.000000000E+00     1.000000000E-02    -6.500000000E-02
      392     0.000000000E+00     1.000000000E-02    -6.500000000E-02
      393     3.789473684E+00     1.000000000E-02    -6.500000000E-02
      394     3.578947368E+00     1.000000000E-02    -6.500000000E-02
      395     3.368421053E+00     1.000000000E-02    -6.500000000E-02
      396     3.157894737E+00     1.000000000E-02    -6.500000000E-02
      397     2.947368421E+00     1.000000000E-02    -6.500000000E-02
      398     2.736842105E+00     1.000000000E-02    -6.500000000E-02
      399     2.536381052E+00     1.000000000E-02    -6.500000000E-02
      400     2.315789474E+00     1.000000000E-02    -6.500000000E-02
      401     2.105263158E+00     1.000000000E-02    -6.500000000E-02
      402     1.894736842E+00     1.000000000E-02    -6.500000000E-02
      403     1.684210526E+00     1.000000000E-02    -6.500000000E-02
      404     1.473684211E+00     1.000000000E-02    -6.500000000E-02
      405     1.263157895E+00     1.000000000E-02    -6.500000000E-02
      406     1.052631579E+00     1.000000000E-02    -6.500000000E-02
      407     8.421052632E-01     1.000000000E-02    -6.500000000E-02
      408     6.315789474E-01     1.000000000E-02    -6.500000000E-02
      409     4.210526316E-01     1.000000000E-02    -6.500000000E-02
      410     2.105263158E-01     1.000000000E-02    -6.500000000E-02
      411     4.000000000E+00     1.700000000E-01    -6.500000000E-02
      412     0.000000000E+00     1.700000000E-01    -6.500000000E-02
      413     3.789473684E+00     1.700000000E-01    -6.500000000E-02
      414     3.578947368E+00     1.700000000E-01    -6.500000000E-02
      415     3.368421053E+00     1.700000000E-01    -6.500000000E-02
      416     3.157894737E+00     1.700000000E-01    -6.500000000E-02
      417     2.947368421E+00     1.700000000E-01    -6.500000000E-02
      418     2.739649862E+00     1.700000000E-01    -6.500000000E-02
      419     2.526315789E+00     1.700000000E-01    -6.500000000E-02
      420     2.315789474E+00     1.700000000E-01    -6.500000000E-02
      421     2.105263158E+00     1.700000000E-01    -6.500000000E-02
      422     1.894736842E+00     1.700000000E-01    -6.500000000E-02
